timestamp,user,bucket,object,bytes_read,bytes_written,source_ip
2026-02-01T22:55:02.446681Z,cloud_eng_2,logs-bucket,logs/app_18.log,24132,1351,10.0.2.12
2026-02-01T22:56:02.446681Z,analyst_1,public-assets,logs/app_20.log,18825,1651,10.0.4.46
2026-02-01T22:57:02.446681Z,analyst_1,public-assets,logs/app_65.log,49313,1931,10.0.2.129
2026-02-01T22:58:02.446681Z,cloud_eng_1,backups-bucket,logs/app_35.log,16292,909,10.0.2.136
2026-02-01T22:59:02.446681Z,analyst_1,backups-bucket,logs/app_40.log,16784,116,10.0.4.32
2026-02-01T23:00:02.446681Z,cloud_eng_1,backups-bucket,logs/app_4.log,11197,1670,10.0.5.101
2026-02-01T23:01:02.446681Z,cloud_eng_2,logs-bucket,logs/app_34.log,37000,844,10.0.3.69
2026-02-01T23:02:02.446681Z,cloud_eng_1,logs-bucket,logs/app_26.log,8827,1314,10.0.5.132
2026-02-01T23:03:02.446681Z,devops_1,logs-bucket,logs/app_37.log,6771,75,10.0.2.75
2026-02-01T23:04:02.446681Z,devops_1,public-assets,logs/app_73.log,35278,143,10.0.1.83
2026-02-01T23:05:02.446681Z,devops_1,public-assets,logs/app_89.log,45231,712,10.0.3.47
2026-02-01T23:06:02.446681Z,devops_1,logs-bucket,logs/app_38.log,35304,695,10.0.2.193
2026-02-01T23:07:02.446681Z,analyst_1,backups-bucket,logs/app_60.log,32465,483,10.0.5.34
2026-02-01T23:08:02.446681Z,cloud_eng_1,backups-bucket,logs/app_66.log,49443,1226,10.0.4.171
2026-02-01T23:09:02.446681Z,analyst_1,backups-bucket,logs/app_56.log,1004,1438,10.0.1.171
2026-02-01T23:10:02.446681Z,cloud_eng_1,public-assets,logs/app_2.log,1554,1456,10.0.1.172
2026-02-01T23:11:02.446681Z,devops_1,logs-bucket,logs/app_27.log,9907,1087,10.0.1.208
2026-02-01T23:12:02.446681Z,devops_1,public-assets,logs/app_94.log,4731,868,10.0.1.119
2026-02-01T23:13:02.446681Z,cloud_eng_2,public-assets,logs/app_17.log,40985,1872,10.0.4.137
2026-02-01T23:14:02.446681Z,cloud_eng_1,logs-bucket,logs/app_38.log,6480,1201,10.0.1.245
2026-02-01T23:15:02.446681Z,devops_1,logs-bucket,logs/app_70.log,38932,1808,10.0.4.208
2026-02-01T23:16:02.446681Z,devops_1,backups-bucket,logs/app_79.log,26716,1156,10.0.5.225
2026-02-01T23:17:02.446681Z,analyst_1,public-assets,logs/app_63.log,40465,203,10.0.5.224
2026-02-01T23:18:02.446681Z,devops_1,public-assets,logs/app_42.log,15218,65,10.0.4.11
2026-02-01T23:19:02.446681Z,devops_1,public-assets,logs/app_40.log,1063,7,10.0.2.27
2026-02-01T23:27:02.446681Z,devops_1,sensitive-data,hr/payroll_2024.xlsx,51138,0,185.199.110.28
2026-02-01T23:27:32.446681Z,devops_1,sensitive-data,finance/q4_results.pdf,159270,0,185.199.110.28
2026-02-01T23:28:02.446681Z,devops_1,sensitive-data,engineering/roadmap_2025.docx,101270,0,185.199.110.28
2026-02-01T23:30:02.446681Z,devops_1,external-exfil-bucket,exfiltrated_archive.zip,0,61526129,185.199.110.28
