timestamp,user,event_name,resource,region,latency_ms,status
2026-02-02T13:51:43.873722Z,devops_1,ListBuckets,backups-bucket,us-east-1,182,200
2026-02-02T13:52:43.873722Z,analyst_1,GetParameter,logs-bucket,us-east-1,84,200
2026-02-02T13:53:43.873722Z,cloud_eng_2,DescribeInstances,logs-bucket,us-west-2,165,200
2026-02-02T13:54:43.873722Z,cloud_eng_1,GetParameter,public-assets,us-west-2,36,200
2026-02-02T13:50:43.873722Z,cloud_eng_2,ListBuckets,*,eu-central-1,115,200
2026-02-02T13:51:43.873722Z,cloud_eng_2,ListObjects,sensitive-data,eu-central-1,114,200
2026-02-02T13:52:43.873722Z,cloud_eng_2,GetObject,sensitive-data/hr/payroll_2024.xlsx,eu-central-1,191,200
2026-02-02T13:53:13.873722Z,cloud_eng_2,GetObject,sensitive-data/finance/q4_results.pdf,eu-central-1,216,200
2026-02-02T13:53:43.873722Z,cloud_eng_2,GetObject,sensitive-data/engineering/roadmap_2025.docx,eu-central-1,93,200
2026-02-02T13:55:43.873722Z,cloud_eng_2,PutObject,external-exfil-bucket,eu-central-1,167,200
